municipality,province,latitude,longitude,surface_km2,surface_land_km2,surface_water_km2,population,avg_household_income_2012,avg_woz_2014,ww_ratio_2014,murders_2014,university,asylum_migrants_1999,asylum_migrants_2000,asylum_migrants_2001,asylum_migrants_2002,asylum_migrants_2003,asylum_migrants_2004,asylum_migrants_2005,asylum_migrants_2006,asylum_migrants_2007,asylum_migrants_2008,asylum_migrants_2009,asylum_migrants_2010,asylum_migrants_2011,asylum_migrants_2012,asylum_migrants_2013,asylum_migrants_2014,asylum_migrants_2015,flag_color1,flag_color2,flag_color3,flag_color4,shield_symbol_1,shield_symbol_2,shield_symbol_3,shieldholder_1,shieldholder_2,shield_crown
Aa en Hunze,Drenthe,53.010.485,6.749.528,278.9,276.4,2.5,25243,35500,225000,0.04,0,0,220,160,135,85,50,45,45,40,40,40,35,30,30,30,25,25,20,green,yellow,,,crown,cross,,deer,deer,crown
Aalburg,Noord-Brabant,51.751.294,5.057.085,53.2,50.4,2.8,12859,39100,249000,0.03,0,0,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,black,red,yellow,,wheel,lion,,,,crown
Aalsmeer,Noord-Holland,52.262.164,4.761.922,32.3,20.4,11.9,30792,40900,276000,0.03,0,0,70,70,70,75,70,70,65,65,60,60,60,60,55,60,60,60,55,red,green,black,,lion,eel,,,,
Aalten,Gelderland,51.926.667,6.580.678,97.0,96.5,0.5,27030,33300,194000,0.04,0,0,200,120,100,90,85,75,55,55,55,50,50,55,45,35,35,35,35,white,green,,,tree,sword,,,,crown
Achtkarspelen,Friesland,53.210.357,6.153.565,104.0,102.4,1.6,28002,30500,165000,0.06,0,0,95,75,65,40,40,40,35,35,35,30,25,30,25,25,25,25,25,white,red,green,blue,church,,,,,crown
Alblasserdam,Zuid-Holland,51.870.337,4.670.202,10.1,8.8,1.3,19822,35500,195000,0.03,0,0,90,85,85,85,85,90,85,80,75,75,70,70,70,70,65,65,60,yellow,red,,,lion,,,,,
Albrandswaard,Zuid-Holland,51.858.068,4.423.187,23.8,21.9,1.9,25044,42700,255000,0.03,1,0,60,75,75,75,65,65,60,60,65,70,75,70,70,75,70,70,70,red,yellow,white,blue,shield,,,,,crown
Alkmaar,Noord-Holland,52.632.842,4.755.037,31.2,29.3,1.9,94906,32300,181000,0.04,4,0,610,550,555,545,545,515,480,445,435,415,395,375,380,375,365,355,355,red,white,,,stronghold,,,lion,lion,laurel
Almelo,Overijssel,52.367.027,6.668.492,69.4,67.4,2.0,72435,31000,156000,0.05,3,0,595,570,515,530,555,530,530,530,525,525,530,535,545,530,520,510,510,blue,white,,,diamond,,,lion,lion,crown
Almere,Flevoland,52.350.785,5.264.702,248.8,129.6,119.2,196156,34900,182000,0.05,1,0,745,815,885,995,1110,1165,1215,1215,1295,1345,1360,1380,1375,1370,1360,1360,1355,red,yellow,blue,white,cog,lily,,seahorse,seahorse,crown
Alphen aan den Rijn,Zuid-Holland,52.111.222,4.647.251,132.5,126.6,5.9,106809,36900,220000,0.04,2,0,440,465,475,470,450,425,400,395,395,395,380,380,360,345,330,330,320,blue,white,yellow,,star,stronghold,,lion,lion,crown
Alphen-Chaam,Noord-Brabant,51.509.135,4.861.589,93.5,93.0,0.5,9712,40000,295000,0.03,0,0,20,20,25,25,25,20,15,15,10,10,10,10,10,10,10,10,10,green,white,,,mountain,comb,,bird,bird,crown
Ameland,Friesland,53.440.564,5.658.766,268.5,58.8,209.7,3565,31100,201000,0.08,0,0,25,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue,yellow,black,white,moon,,,,,crown
Amersfoort,Utrecht,52.156.111,5.387.827,63.9,62.9,1.0,150943,36900,222000,0.04,3,0,1185,1225,1215,1210,1190,1195,1150,1110,1115,1115,1105,1090,1075,1060,1030,1020,1005,red,white,,,cross,,,lion,lion,crown
Amstelveen,Noord-Holland,52.311.421,4.870.087,44.1,41.5,2.6,85135,40200,257000,0.03,2,0,445,440,460,470,485,475,465,425,420,420,410,415,410,420,415,430,430,red,black,white,,cross,,,,,
Amsterdam,Noord-Holland,52.370.216,4.895.168,219.3,165.8,53.6,853312,31400,231000,0.04,23,2,4505,4655,4530,4425,4305,4185,3975,3815,3685,3645,3580,3565,3530,3470,3475,3405,3415,red,white,black,,cross,,,lion,lion,crown
Apeldoorn,Gelderland,52.211.157,5.969.923,341.2,339.9,1.2,157535,34800,208000,0.04,0,0,870,870,875,885,855,830,805,765,735,730,715,690,685,690,680,660,670,red,yellow,white,green,eagle,key,,,,
Appingedam,Groningen,53.320.678,6.854.422,24.6,23.8,0.8,12049,29800,142000,0.06,0,0,75,60,50,45,40,35,35,35,35,30,25,30,30,30,30,25,25,yellow,blue,green,red,pelican,,,,,crown
Arnhem,Gelderland,51.985.103,5.898.730,101.5,98.0,3.6,150817,30500,175000,0.05,1,0,1610,1645,1720,1725,1685,1630,1585,1510,1525,1515,1485,1485,1480,1455,1450,1455,1450,blue,white,,,eagle,,,lion,lion,crown
Assen,Drenthe,52.992.753,6.564.228,83.5,81.9,1.5,67209,32200,162000,0.04,0,0,525,465,450,440,410,405,395,380,385,375,365,360,340,335,320,315,310,blue,white,,,maria,jesus,,lion,lion,crown
Asten,Noord-Brabant,51.402.994,5.744.078,71.3,70.2,1.1,16479,35800,275000,0.05,0,0,55,60,60,55,50,45,45,50,45,50,45,45,35,30,40,40,35,white,red,yellow,black,cross,,,,,crown
Baarle-Nassau,Noord-Brabant,51.445.137,4.929.523,76.2,76.2,0.0,6617,35400,250000,0.04,0,0,25,25,20,20,20,15,10,10,10,10,10,10,5,5,5,5,5,blue,white,red,yellow,haystack,,,,,
Baarn,Utrecht,52.213.182,5.286.410,33.0,32.5,0.5,24344,38600,290000,0.04,0,0,100,110,110,115,120,115,105,95,95,85,80,80,75,70,70,70,75,blue,yellow,,,bishop,,,,,
Barendrecht,Zuid-Holland,51.851.509,4.548.581,21.7,19.8,1.9,47375,41600,244000,0.04,0,0,75,80,80,70,70,70,65,85,100,105,115,115,115,140,155,160,165,red,white,yellow,green,lion,,,,,
Barneveld,Gelderland,52.162.147,5.655.360,176.7,176.0,0.7,54176,38000,279000,0.03,0,0,185,185,195,180,185,155,150,145,135,135,130,130,120,110,110,105,100,blue,yellow,red,,butterfly,plant,sun,,,
Bedum,Groningen,53.301.675,6.599.829,45.0,44.6,0.4,10475,33900,176000,0.04,0,0,30,30,30,30,25,25,20,20,25,15,15,15,15,10,10,10,10,yellow,white,blue,,spade,cross,book,,,crown
Beek,Limburg,50.939.316,5.795.647,21.0,21.0,0.0,16268,35300,184000,0.04,0,0,80,80,80,80,70,70,65,70,65,55,50,60,60,60,65,65,60,white,blue,,,lion,cross,snake,,,crown
Beemster,Noord-Holland,52.547.559,4.913.332,72.1,70.6,1.5,8919,41400,304000,0.02,0,0,40,40,35,25,25,25,20,20,20,20,15,20,20,15,20,15,15,red,green,yellow,blue,cow,sun,,,,
Beesel,Limburg,51.269.698,6.046.834,29.2,28.1,1.0,13593,33600,186000,0.05,0,0,45,50,45,50,50,50,50,50,50,50,55,50,45,35,35,35,30,yellow,blue,red,green,dragon,,,,,
Berg en Dal,Gelderland,51.818.121,5.920.082,44.1,44.1,0.0,18956,,,,0,0,,,,,,,,,,,,,,,,,,white,red,black,yellow,lion,rose,,,,crown
Bergeijk,Noord-Brabant,51.319.716,5.357.500,101.7,101.2,0.6,18250,37700,291000,0.04,0,0,40,40,50,50,45,40,30,30,25,20,20,15,15,10,15,10,10,yellow,blue,white,red,lion,lily,,saint peter,oak,crown
Bergen (L.),Limburg,51.599.866,6.032.998,108.5,103.8,4.7,13230,34000,208000,0.05,0,0,75,80,80,75,75,75,75,65,55,50,45,30,30,30,30,25,25,yellow,blue,red,,,,,,,
Bergen (NH.),Noord-Holland,52.674.937,4.706.395,119.5,97.1,22.4,30075,39400,349000,0.03,0,0,200,160,125,95,95,85,65,65,60,55,55,55,55,50,45,45,45,white,blue,orange,,martlet,,,,,crown
Bergen op Zoom,Noord-Brabant,51.494.576,4.287.162,93.1,80.0,13.1,66423,33600,195000,0.05,0,0,240,250,260,245,240,230,215,210,195,180,185,185,175,165,165,165,160,red,white,green,yellow,cross,mountain,,savage,savage,crown
Berkelland,Gelderland,52.115.157,6.561.501,260.5,258.7,1.8,44650,34700,205000,0.05,0,0,130,105,95,80,70,65,60,55,50,50,40,35,35,30,30,30,25,blue,brown,,,greyhound,,,lion,lion,crown
Bernheze,Noord-Brabant,51.660.272,5.501.401,90.4,89.8,0.7,29703,38500,278000,0.04,0,0,90,95,90,85,85,65,65,65,60,60,50,55,55,50,45,40,45,red,white,,,reedmace,,,,,crown
Best,Noord-Brabant,51.507.764,5.397.848,35.1,34.3,0.8,28594,39100,262000,0.04,0,0,95,105,110,110,110,110,105,100,100,105,100,95,85,80,85,90,95,yellow,black,red,,saint odulphus,,,,,crown
Beuningen,Gelderland,51.859.724,5.769.107,47.1,43.7,3.4,25254,37400,231000,0.05,1,0,80,85,85,85,80,70,70,70,65,60,60,60,70,65,60,65,55,white,black,blue,red,eagle,stronghold,lion,,,crown
Beverwijk,Noord-Holland,52.486.984,4.657.447,20.1,18.3,1.8,40052,32500,178000,0.04,2,0,130,135,125,120,125,110,120,120,135,155,150,140,150,155,170,165,155,red,white,,,lion,lily,,angel,angel,mantle and pavilion
Binnenmaas,Zuid-Holland,51.796.188,4.548.157,75.6,69.3,6.3,28682,39300,231000,0.03,0,0,105,105,100,90,90,80,80,80,70,55,45,40,40,40,40,40,40,yellow,red,black,,lily,shell,star,,,crown
Bladel,Noord-Brabant,51.362.963,5.213.639,75.6,75.4,0.3,19825,37200,272000,0.03,0,0,45,55,55,55,55,45,40,35,35,25,25,20,20,20,15,15,15,yellow,black,red,white,key,,,,,crown
Blaricum,Noord-Holland,52.272.669,5.248.080,15.6,11.1,4.5,9112,51600,536000,0.03,0,0,30,35,30,30,30,30,30,30,25,25,25,20,20,20,20,15,15,blue,green,white,,cornflower,,,,,
Bloemendaal,Noord-Holland,52.404.947,4.620.185,45.2,39.7,5.5,22077,55600,549000,0.03,0,0,85,95,95,85,65,50,45,40,35,35,30,35,35,35,30,30,30,white,black,green,,leaf,,,,,crown
Bodegraven-Reeuwijk,Zuid-Holland,52.082.326,4.746.084,88.6,75.7,13.0,32986,41200,275000,0.03,0,0,145,135,125,115,115,105,95,95,80,70,70,65,65,60,60,65,65,yellow,blue,,,spade,hat,deer,,,crown
Boekel,Noord-Brabant,51.602.879,5.674.316,34.5,34.5,0.0,10089,37300,260000,0.03,0,0,25,25,25,20,20,20,15,15,15,10,10,5,5,5,5,5,5,blue,yellow,,,church,,,,,
Borger-Odoorn,Drenthe,52.889.372,6.888.404,277.9,275.3,2.6,25633,33100,180000,0.05,0,0,60,45,35,30,20,20,15,10,10,10,15,10,10,15,10,10,10,yellow,black,,,spade,dolmen,,horse,horse,crown
Borne,Overijssel,52.300.237,6.753.726,26.2,26.0,0.2,21901,36300,207000,0.05,0,0,90,85,95,85,85,80,85,95,80,75,75,70,70,65,60,55,55,blue,yellow,,,beehive,bee,,,,crown
Borsele,Zeeland,51.447.691,3.803.318,194.5,141.7,52.8,22592,36200,209000,0.03,0,0,35,30,35,35,40,40,35,35,20,25,25,25,25,25,15,15,15,white,blue,red,,,,,,,crown
Boxmeer,Noord-Brabant,51.645.269,5.956.666,113.8,111.5,2.3,28135,37100,251000,0.04,0,0,185,155,150,140,135,115,105,100,100,90,80,75,65,70,70,65,55,red,yellow,,,goat,,,,,crown
Boxtel,Noord-Brabant,51.601.437,5.312.177,64.9,63.8,1.1,30325,35800,244000,0.04,1,0,70,75,75,80,75,85,75,75,70,70,65,65,60,60,60,55,55,red,white,yellow,,duck,,,,,saint peter
Breda,Noord-Brabant,51.571.915,4.768.323,128.7,126.0,2.6,179999,35200,221000,0.04,3,0,665,680,685,645,685,655,640,615,580,590,585,585,580,585,575,560,540,red,white,,,cross,,,lion,lion,angel
Brielle,Zuid-Holland,51.902.582,4.163.685,31.1,27.6,3.6,16306,38100,225000,0.04,0,0,65,65,65,55,55,50,40,40,40,40,40,40,40,35,35,30,25,white,red,,,,,,,centaur,crown
Bronckhorst,Gelderland,52.075.595,6.180.892,286.4,283.6,2.9,36941,36200,257000,0.04,0,0,145,135,110,90,70,60,65,55,50,50,50,50,40,45,40,40,35,white,purple,pink,,lion,crown,,,,crown
Brummen,Gelderland,52.090.167,6.158.015,85.0,84.0,1.0,21169,35600,240000,0.04,0,0,70,65,65,60,55,45,45,40,45,35,35,35,30,30,30,30,30,blue,orange,green,red,lion,branch,,,,
Brunssum,Limburg,50.948.896,5.972.166,17.3,17.2,0.1,28914,29400,133000,0.04,0,0,245,150,100,105,105,110,105,100,105,100,100,95,95,90,90,80,85,red,blue,,,cross,snake,pope,,,
Bunnik,Utrecht,52.066.528,5.200.776,37.6,37.0,0.6,14619,42600,271000,0.03,0,0,55,50,50,50,45,40,40,40,30,30,25,25,25,25,20,20,20,green,white,,,cock,ship,horse,eagle,lion,crown
Bunschoten,Utrecht,52.240.642,5.367.070,34.8,30.4,4.4,20547,39400,250000,0.03,0,0,40,60,60,60,60,65,60,50,50,40,45,40,40,35,35,35,35,blue,yellow,,,cross,eagle,,,,crown
Buren,Gelderland,51.910.389,5.334.058,142.9,134.3,8.7,25995,39500,282000,0.04,0,0,90,90,85,85,80,65,60,55,55,55,50,55,45,50,35,35,35,red,white,,,,,,lion,lion,crown
Capelle aan den IJssel,Zuid-Holland,51.938.073,4.591.778,15.4,14.3,1.2,66177,34700,176000,0.04,0,0,545,560,570,550,565,585,585,570,565,555,570,565,565,550,550,540,530,blue,white,,,fish,,,,,
Castricum,Noord-Holland,52.545.259,4.672.735,60.4,49.7,10.7,34244,40200,259000,0.03,0,0,100,90,85,75,70,60,60,60,65,65,65,60,50,55,55,50,45,blue,yellow,green,white,lion,acorn,plant,,,crown
Coevorden,Drenthe,52.661.357,6.741.062,299.7,296.5,3.2,35771,33200,191000,0.05,0,0,200,140,105,85,80,80,70,75,75,65,60,55,45,45,50,40,40,red,blue,yellow,,eagle,staff,lance,savage,savage,crown
Cranendonck,Noord-Brabant,51.286.922,5.596.695,78.1,76.5,1.6,20388,36600,241000,0.04,0,0,140,120,90,90,65,60,50,55,45,55,45,40,40,35,30,25,25,red,white,,,horn,,,,,eagle
Cromstrijen,Zuid-Holland,51.736.089,4.460.849,70.3,54.4,16.0,12748,39400,238000,0.04,0,0,50,45,55,50,40,35,35,30,15,15,15,20,20,20,15,15,15,blue,white,,,cross,wave,,,,crown
Cuijk,Noord-Brabant,51.728.927,5.879.209,57.1,51.3,5.8,24780,34200,212000,0.04,0,0,160,185,170,140,115,95,95,90,90,85,90,85,75,70,70,75,70,yellow,red,,,martlet,,,,,crown
Culemborg,Gelderland,51.956.108,5.240.045,31.1,29.4,1.7,27579,36300,220000,0.04,0,0,125,125,130,120,115,100,85,80,80,80,85,80,85,80,80,75,70,yellow,red,,,pillar,,,,,
Dalfsen,Overijssel,52.507.755,6.259.667,166.5,165.1,1.4,27655,37000,255000,0.04,0,0,70,65,65,55,40,40,35,30,25,25,25,25,25,25,25,25,20,blue,white,,,scythe,,,,,crown
Dantumadiel,Friesland,53.272.981,5.985.930,87.5,85.4,2.1,19035,31500,168000,0.05,0,0,90,70,60,40,35,25,20,15,10,15,15,15,10,10,10,10,5,white,red,yellow,green,fox,wave,,,,crown
De Bilt,Utrecht,52.109.272,5.180.968,67.1,66.3,0.8,42013,43100,338000,0.04,1,0,145,145,150,135,115,100,100,105,105,105,105,95,105,105,100,95,95,yellow,blue,black,white,grate,,,,,crown
De Fryske Marren,Friesland,52.948.003,5.791.388,559.9,361.8,198.1,51223,,,,0,0,220,165,145,105,85,70,60,50,50,55,50,50,45,40,35,30,35,blue,white,yellow,red,hare,orb and cross,,,,crown
De Marne,Groningen,53.360.934,6.380.521,240.3,168.2,72.1,10205,30500,145000,0.04,1,0,25,20,20,20,20,30,30,15,15,10,10,5,5,5,5,5,5,blue,white,yellow,,key,wave,,,,crown
De Ronde Venen,Utrecht,52.206.680,4.886.773,117.0,100.8,16.2,42648,42700,300000,0.04,0,0,105,105,105,105,95,90,90,75,75,65,65,70,75,60,60,60,60,,,,,agnus dei,key,snake,,,crown
De Wolden,Drenthe,52.681.979,6.366.039,226.4,224.8,1.6,23592,36300,252000,0.04,0,0,65,60,45,45,35,35,30,25,25,20,20,20,20,20,20,20,20,yellow,green,black,white,forest,,,,,crown
Delft,Zuid-Holland,52.011.577,4.357.068,24.1,22.8,1.2,101493,32100,181000,0.03,1,1,1080,1105,1170,1145,1110,1085,1070,1060,1040,1000,960,935,885,860,825,800,770,white,black,,,,,,lion,lion,crown
Delfzijl,Groningen,53.331.027,6.924.460,227.5,133.1,94.4,25686,30600,132000,0.05,0,0,180,135,115,105,95,95,95,75,70,60,55,55,50,50,50,50,50,yellow,blue,red,black,harpy,church,wave,lion,lion,crown
Den Helder,Noord-Holland,52.956.281,4.760.797,178.8,42.3,133.6,56553,30400,147000,0.03,0,0,340,270,270,260,235,225,195,180,180,165,170,160,160,155,145,135,135,yellow,red,black,,,,,,,crown
Deurne,Noord-Brabant,51.464.220,5.795.068,118.4,117.0,1.3,31669,36000,254000,0.04,1,0,100,95,95,85,90,85,80,75,75,75,80,70,70,75,65,65,60,black,red,yellow,,cross,,,,,saint willibrord
Deventer,Overijssel,52.266.075,6.155.217,134.3,131.2,3.1,98327,32800,191000,0.05,0,0,635,715,705,670,635,615,610,575,565,535,510,495,485,455,435,430,430,red,white,black,,eagle,,,knight,knight,crown
Diemen,Noord-Holland,52.338.993,4.959.189,14.0,12.0,2.0,25980,35200,202000,0.03,0,0,85,80,95,95,110,100,90,85,80,85,80,85,80,90,90,105,105,blue,white,black,,duck,,,,,crown
Dinkelland,Overijssel,52.407.617,6.897.260,176.8,175.8,1.1,25937,38300,248000,0.04,0,0,95,60,70,65,50,45,40,35,35,30,25,25,25,20,15,15,15,blue,white,green,,lion,cross,,,,crown
Doesburg,Gelderland,52.014.288,6.139.782,13.0,11.6,1.4,11449,32100,190000,0.05,0,0,25,25,25,25,20,15,20,25,15,15,25,30,25,25,25,20,20,white,red,yellow,,stronghold,moon,,,,crown
Doetinchem,Gelderland,51.964.699,6.293.774,79.7,79.1,0.6,56350,33200,194000,0.05,0,0,345,350,375,360,375,360,330,265,250,240,240,225,205,200,195,180,175,white,blue,yellow,,lion,flower,crown,,,crown
Dongen,Noord-Brabant,51.628.710,4.938.239,29.7,29.3,0.4,25389,35900,226000,0.04,0,0,170,175,135,120,120,120,110,105,110,85,70,75,70,65,60,55,55,red,white,,,,,,,,crown
Dongeradeel,Friesland,53.324.884,5.996.639,266.9,167.2,99.7,24183,30400,149000,0.05,0,0,205,135,110,110,105,90,80,70,60,50,45,40,30,30,30,30,25,red,white,blue,yellow,star,moon,,,,crown
Dordrecht,Zuid-Holland,51.813.298,4.690.093,99.5,79.0,20.5,118716,32600,159000,0.04,0,0,915,975,950,955,915,885,835,820,765,755,715,710,675,630,635,595,575,red,white,,,,,,griffin,griffin,crown
Drechterland,Noord-Holland,52.653.307,5.183.589,80.7,59.1,21.6,19257,37600,231000,0.03,0,0,40,40,40,45,35,25,25,20,20,20,20,15,15,15,15,15,15,white,yellow,green,,sword,flower,,,,crown
Drimmelen,Noord-Brabant,51.708.552,4.803.490,119.4,96.1,23.3,26705,38000,234000,0.04,0,0,80,80,70,65,60,60,50,45,40,40,40,40,35,35,35,30,30,white,green,blue,,,,,,,
Dronten,Flevoland,52.534.682,5.721.809,423.9,333.9,90.0,40451,34800,195000,0.04,1,0,180,130,125,125,130,115,120,110,110,105,110,105,110,110,80,80,80,green,white,,,lily,ring,pedestal,horse,horse,crown
Druten,Gelderland,51.894.084,5.594.272,42.5,37.7,4.8,18206,36200,230000,0.04,0,0,55,60,60,60,65,60,60,50,45,40,35,40,30,35,30,25,25,white,green,black,yellow,lion,,,,,crown
Duiven,Gelderland,51.947.458,6.017.950,35.2,33.9,1.3,25580,36200,210000,0.05,0,0,85,90,85,85,80,75,75,65,70,70,75,75,80,80,90,80,80,blue,white,yellow,red,dove,shield,carbuncle,,,
Echt-Susteren,Limburg,51.093.224,5.907.364,104.5,103.1,1.4,31940,34100,192000,0.04,0,0,255,185,160,130,130,130,145,135,125,115,110,105,105,105,105,100,100,red,blue,white,yellow,cross,branch,,woman,woman,crown
Edam-Volendam,Noord-Holland,52.504.541,5.045.998,24.8,16.3,8.5,28934,40600,238000,0.02,1,0,100,95,85,85,85,85,90,85,85,80,80,70,65,55,50,50,50,white,purple,red,green,bull,star,,,,bear
Ede,Gelderland,52.040.168,5.664.859,318.6,318.3,0.4,110657,36400,233000,0.03,0,0,325,330,335,310,310,315,300,270,250,245,235,230,215,215,210,215,210,yellow,blue,,,dutch maiden,liberty hat,bible,,,
