municipality,province,latitude,longitude,surface_km2,surface_land_km2,surface_water_km2,population,avg_household_income_2012,avg_woz_2014,ww_ratio_2014,murders_2014,university,asylum_migrants_1999,asylum_migrants_2000,asylum_migrants_2001,asylum_migrants_2002,asylum_migrants_2003,asylum_migrants_2004,asylum_migrants_2005,asylum_migrants_2006,asylum_migrants_2007,asylum_migrants_2008,asylum_migrants_2009,asylum_migrants_2010,asylum_migrants_2011,asylum_migrants_2012,asylum_migrants_2013,asylum_migrants_2014,asylum_migrants_2015,flag_color1,flag_color2,flag_color3,flag_color4,shield_symbol_1,shield_symbol_2,shield_symbol_3,shieldholder_1,shieldholder_2,shield_crown
Sint Anthonis,Noord-Brabant,51.627.161,5.885.193,99.8,99.3,0.5,11696,38900,263000,0.04,0,0,115,100,60,25,25,20,15,20,20,10,15,10,10,10,10,10,10,green,yellow,,,saint antony,,,,,
Sint-Michielsgestel,Noord-Brabant,51.641.348,5.352.881,59.3,58.4,0.9,28186,40300,295000,0.04,0,0,70,80,75,75,75,75,70,65,70,65,65,65,55,55,55,55,55,blue,white,,,cross,,,,,crown
Sittard-Geleen,Limburg,51.003.168,5.823.671,80.5,79.0,1.5,93806,31800,157000,0.04,1,0,560,540,515,495,485,490,455,420,415,410,395,385,385,365,370,380,385,yellow,black,red,,,,,,,
Sliedrecht,Zuid-Holland,51.824.868,4.773.162,14.0,12.8,1.2,24528,34600,173000,0.03,0,0,115,105,100,105,95,100,105,100,90,90,90,85,85,85,90,90,90,yellow,black,,,cross,,,,,crown
Sluis,Zeeland,51.308.656,3.387.919,307.2,279.7,27.5,23795,33200,181000,0.03,1,0,105,95,90,95,75,70,60,55,55,45,45,50,45,40,40,40,40,white,red,yellow,blue,stronghold,tower,,lion,lion,crown
Smallingerland,Friesland,53.127.729,6.079.345,126.2,118.2,7.9,55496,31100,168000,0.05,0,0,495,430,390,340,315,315,280,280,275,245,240,235,235,215,210,205,195,white,green,red,,tree,deer,,,,crown
Soest,Utrecht,52.176.352,5.299.197,46.4,46.2,0.2,45430,38700,273000,0.04,0,0,320,270,205,200,205,185,170,170,160,160,160,155,155,155,155,150,135,green,white,yellow,,plow,wave,,,,helmet
Someren,Noord-Brabant,51.384.967,5.712.367,81.5,80.3,1.2,18700,35700,265000,0.04,0,0,145,120,85,60,45,40,30,25,30,35,30,25,25,25,20,20,20,white,black,yellow,orange,lion,millrind,,,,crown
Son en Breugel,Noord-Brabant,51.511.394,5.498.219,26.5,26.0,0.6,16241,40700,295000,0.04,0,0,25,20,20,20,20,20,15,15,15,15,15,15,15,10,20,10,15,yellow,blue,,,sun,,,,,
Stadskanaal,Groningen,52.991.985,6.946.222,119.9,117.7,2.3,32793,29200,146000,0.05,0,0,225,160,125,105,100,80,75,65,60,55,50,45,45,45,45,45,40,white,black,green,yellow,corn,eagle,,,,crown
Staphorst,Overijssel,52.642.914,6.199.494,135.7,134.2,1.5,16365,37800,248000,0.03,0,0,30,30,35,25,25,25,20,15,15,15,15,15,10,15,15,10,15,blue,yellow,,,tower,,,,,
Stede Broec,Noord-Holland,51.511.394,5.498.219,16.4,14.6,1.7,21474,34800,181000,0.04,0,0,80,75,70,65,60,55,45,45,50,50,50,50,40,40,40,40,35,green,white,,,star,,,,,crown
Steenbergen,Noord-Brabant,51.581.240,4.315.599,159.1,146.7,12.5,23409,35500,202000,0.05,1,0,90,75,75,60,60,40,40,40,40,35,35,25,30,30,30,30,30,yellow,red,green,blue,cross,,,mermaid,mermaid,crown
Steenwijkerland,Overijssel,52.741.538,6.049.324,321.6,290.2,31.4,43372,32800,196000,0.06,1,0,125,110,100,110,110,90,80,80,75,70,70,65,55,55,55,65,65,white,black,green,,anchor,cross,,,,crown
Stein,Limburg,50.967.974,5.766.220,22.6,21.2,1.5,25348,34200,180000,0.04,0,0,75,65,65,70,60,60,65,55,55,60,60,60,60,60,60,50,50,red,yellow,black,,saint martin,horse,shield,,,crown
Stichtse Vecht,Utrecht,52.144.755,5.033.208,106.8,96.6,10.2,63823,40800,270000,0.04,0,0,220,240,225,215,210,205,190,180,170,170,165,155,155,155,145,145,140,yellow,grey,blue,red,cross,wave,,lion,lion,crown
Strijen,Zuid-Holland,51.744.684,4.553.920,57.7,50.9,6.9,8678,37400,222000,0.04,0,0,105,35,20,15,15,10,10,10,5,10,10,10,10,10,10,10,10,yellow,red,,,cross,wave,,,,crown
Sdwest-Frysln,Friesland,53.023.416,5.481.658,841.6,459.6,381.9,84258,32500,175000,0.05,0,0,790,620,530,465,360,315,265,245,225,200,190,180,180,175,165,160,155,blue,white,yellow,black,eagle,,,lion,lion,crown
Ten Boer,Groningen,53.275.888,6.692.600,45.7,45.3,0.4,7465,34600,174000,0.04,0,0,50,35,35,25,20,20,20,15,20,20,15,20,20,20,20,15,10,white,blue,red,yellow,staff,wave,,,,crown
Terneuzen,Zeeland,51.332.285,3.832.426,317.8,250.7,67.1,54711,33000,157000,0.03,1,0,155,130,135,105,105,105,95,90,90,80,80,80,80,85,80,80,80,white,red,blue,,lion,key,wave,,,crown
Terschelling,Friesland,53.397.875,5.346.679,674.0,86.2,587.8,4769,33300,298000,0.04,0,0,25,25,20,15,10,10,10,10,0,0,0,0,0,5,0,0,0,red,blue,yellow,green,lion,tree,seahorse,,,crown
Texel,Noord-Holland,53.054.763,4.797.715,463.2,161.1,302.0,13566,32400,258000,0.04,0,0,55,45,35,35,35,30,30,25,15,15,15,15,15,15,15,15,15,green,black,,,lion,anchor,,,,
Teylingen,Zuid-Holland,52.222.004,4.513.404,33.5,28.6,4.9,35723,41400,285000,0.03,0,0,160,155,150,145,130,120,110,95,105,100,100,100,95,95,90,90,90,yellow,red,black,,lion,,,lion,lion,crown
Tholen,Zeeland,51.533.271,4.216.222,254.0,147.1,106.9,25398,34100,185000,0.04,0,0,80,90,80,80,70,70,55,55,55,50,50,45,40,35,30,30,30,yellow,red,white,blue,ship,lion,,,,crown
Tiel,Gelderland,51.887.618,5.427.877,34.8,32.3,2.5,41729,33600,195000,0.05,0,0,185,200,220,215,185,185,195,180,175,180,190,180,180,180,185,185,180,yellow,black,,,eagle,lion,,lion,lion,crown
Tilburg,Noord-Brabant,51.560.596,5.091.914,119.2,117.3,1.9,210382,31600,187000,0.04,0,1,1285,1465,1470,1400,1295,1210,1165,1095,1060,1065,1030,1005,990,970,985,950,945,blue,yellow,,,stronghold,,,,,
Tubbergen,Overijssel,52.408.907,6.785.489,147.4,147.0,0.4,21216,37700,240000,0.04,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,blue,yellow,,,lion,cross,mountain,,,crown
Twenterand,Overijssel,52.450.068,6.620.745,108.1,106.3,1.8,33939,33700,203000,0.05,0,0,120,110,100,105,95,95,75,65,65,55,50,55,55,50,50,50,45,green,white,blue,,oak,lion,diamond,,,crown
Tynaarlo,Drenthe,53.101.283,6.576.097,147.7,143.5,4.2,32506,37800,236000,0.04,0,0,80,65,65,50,60,55,40,35,40,40,40,35,40,35,40,40,45,red,green,yellow,white,horse,raven,flower,,,crown
Tytsjerksteradiel,Friesland,53.176.038,5.978.680,161.4,149.4,12.0,31980,33800,192000,0.05,0,0,135,80,70,65,60,70,70,65,55,40,40,40,40,40,35,30,35,red,white,green,blue,,,,,,
Uden,Noord-Brabant,51.663.107,5.623.923,67.5,67.1,0.5,40934,35100,226000,0.04,0,0,135,135,135,125,120,115,110,110,110,115,105,105,100,95,95,90,90,blue,yellow,,,,,,,,
Uitgeest,Noord-Holland,52.531.225,4.712.046,22.3,19.2,3.1,13242,39100,238000,0.03,0,0,25,25,25,20,20,20,20,20,20,20,20,20,20,20,20,15,20,black,white,red,,lion,,,,,
Uithoorn,Noord-Holland,52.244.627,4.831.734,19.4,18.2,1.2,28407,38000,224000,0.04,0,0,110,105,110,110,110,115,110,115,120,115,115,110,105,105,100,110,105,blue,yellow,red,orange,child,horn,,,,
Urk,Flevoland,52.663.053,5.598.947,109.9,11.5,98.4,19487,37900,194000,0.02,0,0,40,35,30,25,20,15,15,5,5,5,5,5,5,5,5,0,0,blue,white,red,,fish,,,,,
Utrecht,Utrecht,52.090.737,5.121.420,99.2,94.3,4.9,328577,34300,223000,0.03,2,1,1310,1415,1515,1460,1465,1480,1470,1475,1455,1485,1475,1450,1440,1460,1455,1490,1470,red,white,,,,,,lion,lion,crown
Utrechtse Heuvelrug,Utrecht,52.052.203,5.282.495,134.1,132.2,1.9,47939,41400,305000,0.03,0,0,265,215,215,210,175,160,120,130,125,115,110,110,105,100,105,105,95,red,yellow,grey,black,cross,lion,lily,,,crown
Vaals,Limburg,50.773.218,6.011.274,23.9,23.9,0.0,9682,29100,143000,0.03,1,0,95,105,105,95,100,80,80,80,85,80,90,85,85,85,80,80,75,white,red,black,,saint lambert,lion,shield,,,
Valkenburg aan de Geul,Limburg,50.868.477,5.826.448,36.9,36.7,0.2,16668,34000,202000,0.04,0,0,110,105,95,95,85,75,65,65,60,60,60,65,60,55,55,45,45,yellow,red,blue,,castle,eagle,lily,lion,lion,crown
Valkenswaard,Noord-Brabant,51.355.496,5.453.327,56.5,55.0,1.5,30353,34500,244000,0.04,1,0,80,90,95,90,85,85,75,70,80,80,80,75,60,60,55,50,50,blue,yellow,,,saint nicolas,child,,,,
Veendam,Groningen,53.106.278,6.875.100,78.7,76.1,2.6,27795,30500,142000,0.05,0,0,175,150,135,120,110,90,85,70,65,60,55,55,55,45,40,45,45,blue,white,green,yellow,olive branch,snake,lily,,,
Veenendaal,Utrecht,52.026.301,5.554.431,19.7,19.5,0.2,63207,34800,210000,0.04,0,0,290,310,345,355,355,365,365,370,370,370,370,340,325,320,310,305,295,yellow,blue,black,,ship,,,,,crown
Veere,Zeeland,51.548.294,3.666.006,206.6,133.1,73.5,21882,36600,261000,0.03,0,0,80,65,60,55,45,40,40,35,30,15,10,10,5,5,10,10,10,green,blue,yellow,white,ship,tower,savage,,,crown
Veldhoven,Noord-Brabant,51.417.634,5.406.021,31.9,31.7,0.2,44136,37300,254000,0.04,0,0,130,135,145,150,150,130,130,120,105,120,120,115,115,115,110,110,90,blue,red,white,,lion,diamond,,,,crown
Velsen,Noord-Holland,52.452.059,4.630.587,63.1,44.8,18.3,67231,35300,222000,0.03,0,0,230,230,255,275,265,255,245,235,225,220,225,235,230,215,205,200,175,yellow,blue,,,agnus dei,cross,,,,
Venlo,Limburg,51.370.375,6.172.403,129.0,125.0,4.0,100381,31200,177000,0.06,1,0,585,580,575,505,500,475,470,435,435,420,395,380,375,375,365,355,350,blue,red,yellow,black,lion,anchor,crown,knight,knight,
Venray,Limburg,51.525.626,5.973.699,165.0,163.4,1.6,43120,35100,213000,0.05,0,0,250,260,285,295,270,270,245,235,225,215,210,220,210,200,195,190,185,white,blue,black,,beehive,key,snake,,,
Vianen,Utrecht,51.990.276,5.103.033,42.4,39.5,2.9,19573,37400,219000,0.04,0,0,100,95,80,75,75,70,65,60,60,60,55,55,50,50,55,55,50,white,yellow,red,black,pillar,,,,,crown
Vlaardingen,Zuid-Holland,51.912.067,4.349.437,26.7,23.6,3.1,71059,31700,164000,0.04,1,0,510,540,570,570,560,575,560,520,500,490,470,470,460,435,415,405,390,red,yellow,blue,,lion,,,griffin,griffin,crown
Vlieland,Friesland,53.250.184,4.951.427,315.8,36.1,279.7,1097,30600,243000,,0,0,45,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,green,white,,,ship,flag,,,,
Vlissingen,Zeeland,51.453.667,3.570.912,344.8,34.2,310.7,44450,30200,153000,0.05,0,0,305,340,330,310,260,260,255,240,235,215,210,200,185,185,170,170,155,red,white,,,jar,crown,,,,crown
Voerendaal,Limburg,50.879.153,5.931.160,31.5,31.5,0.0,12447,36800,206000,0.05,0,0,35,35,25,25,25,25,25,20,20,20,25,25,20,20,15,15,15,yellow,blue,red,,saint laurent,cross,lion,,,crown
Voorschoten,Zuid-Holland,52.123.790,4.438.598,11.6,11.2,0.4,24941,42300,283000,0.03,0,0,65,60,60,65,70,70,55,50,50,55,50,55,45,50,50,50,50,yellow,black,,,moon,,,,,crown
Voorst,Gelderland,52.225.271,6.099.050,126.5,123.1,3.4,23801,37300,261000,0.04,0,0,95,95,90,85,75,60,50,50,45,45,45,40,30,20,20,20,20,yellow,red,,,,,,,,crown
Vught,Noord-Brabant,51.653.306,5.294.347,34.4,33.5,1.0,25626,40300,324000,0.04,0,0,400,265,205,125,115,110,110,120,125,120,105,105,100,85,85,75,75,yellow,blue,red,,lion,key,church,,,
Waadhoeke,Friesland,53.184.738,5.531.866,,,,,,,,0,0,,,,,,,,,,,,,,,,,,yellow,blue,green,,,,,,,
Waalre,Noord-Brabant,51.387.833,5.443.202,22.7,22.4,0.3,16804,43000,302000,0.04,1,0,50,55,60,60,60,60,60,55,60,55,55,55,50,50,50,45,45,red,blue,yellow,,horn,lily,,,,saint willibrord
Waalwijk,Noord-Brabant,51.687.895,5.057.482,67.7,64.6,3.1,46515,34400,218000,0.04,0,0,210,205,225,210,195,175,160,155,145,130,125,120,120,115,115,115,115,yellow,red,black,,lion,,,,,tree
Waddinxveen,Zuid-Holland,52.031.297,4.659.132,29.4,27.9,1.5,25520,37700,207000,0.03,0,0,205,135,115,100,80,80,75,60,60,65,65,65,65,65,65,60,55,yellow,black,,,key,,,,,crown
Wageningen,Gelderland,51.969.187,5.665.395,32.4,30.5,1.9,37511,33700,244000,0.03,0,1,315,275,250,245,220,200,175,160,150,140,135,115,105,100,100,100,100,red,white,,,wheel,,,lion,lion,crown
Wassenaar,Zuid-Holland,52.142.910,4.401.213,62.4,50.9,11.5,25786,52600,483000,0.02,0,0,100,105,100,95,90,85,100,110,115,105,110,110,110,110,105,125,120,blue,white,,,moon,,,,,crown
Waterland,Noord-Holland,52.447.050,5.015.475,115.7,52.1,63.6,17154,41400,269000,0.03,1,0,45,50,45,40,35,35,35,30,30,30,30,25,25,25,30,30,25,white,blue,,,swan,arrow,,griffin,griffin,laurel
Weert,Limburg,51.243.941,5.714.222,105.5,104.5,1.0,48727,34400,211000,0.05,0,0,170,165,150,145,130,125,125,135,135,125,110,105,105,105,105,110,105,white,blue,red,yellow,wave,,,,,crown
Weesp,Noord-Holland,52.308.051,5.040.622,21.8,20.5,1.3,18231,35500,222000,0.04,0,0,75,85,85,80,80,80,80,75,75,75,75,75,70,65,65,65,65,blue,white,black,,,,,,,
Werkendam,Noord-Brabant,51.808.165,4.891.848,121.8,104.6,17.2,26400,38300,238000,0.03,1,0,75,70,65,50,50,50,45,40,35,35,35,35,35,30,30,30,25,yellow,red,green,blue,martlet,fish,corn,,,crown
West Maas en Waal,Gelderland,51.861.341,5.501.737,85.2,77.4,7.8,18391,36400,245000,0.04,0,0,65,60,55,55,50,45,45,30,25,25,25,20,20,15,10,5,0,white,yellow,blue,black,eagle,wave,,,,crown
Westerveld,Drenthe,52.857.708,6.296.010,282.7,278.8,3.9,18902,34900,253000,0.04,0,0,110,70,55,40,45,45,40,35,30,30,25,20,20,15,15,10,5,white,purple,,,,,,,,crown
Westervoort,Gelderland,51.963.807,5.968.984,7.8,7.1,0.8,15147,33700,182000,0.06,0,0,70,65,60,60,55,55,60,60,70,70,75,70,75,70,60,65,65,white,black,blue,yellow,eagle,,,,,
Westerwolde,Groningen,53.027.025,7.110.788,280.6,267.0,4.6,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westland,Zuid-Holland,51.999.176,4.217.457,90.6,79.5,11.1,103335,37100,241000,0.03,0,0,465,395,385,355,295,280,270,270,285,275,260,265,260,250,255,245,235,white,red,green,grey,lion,,,,,crown
Weststellingwerf,Friesland,52.871.892,6.022.919,228.5,221.2,7.3,25487,32000,182000,0.06,0,0,75,75,75,60,70,65,55,50,50,50,50,45,45,45,40,35,30,red,white,,,griffin,star,,,,crown
Westvoorne,Zuid-Holland,51.887.279,4.084.461,97.5,53.2,44.3,13977,42800,303000,0.03,0,0,75,60,50,40,40,35,30,30,25,25,20,20,20,20,15,15,15,green,red,white,yellow,,,,,,
Wierden,Overijssel,52.358.260,6.593.873,95.4,94.8,0.6,23906,38400,235000,0.04,0,0,75,80,75,65,60,65,60,55,55,50,50,45,40,35,35,35,35,white,blue,yellow,black,cross,corn,,,,
Wijchen,Gelderland,51.813.674,5.752.895,69.6,66.5,3.1,41010,35800,227000,0.05,0,0,155,145,135,145,135,135,125,125,130,135,130,120,115,115,105,105,100,yellow,red,,,cross,scissors,,,,crown
Wijdemeren,Noord-Holland,52.219.688,5.093.666,76.4,47.9,28.5,23170,41600,331000,0.03,0,0,100,90,85,80,70,65,60,55,50,40,40,40,40,40,40,40,40,white,blue,green,,goose,,,,,crown
Wijk bij Duurstede,Utrecht,51.975.600,5.338.450,50.3,47.6,2.7,23031,39500,261000,0.04,0,0,85,80,75,65,65,60,50,45,40,40,40,35,40,35,40,40,30,yellow,red,white,,pillar,,,lion,lion,crown
Winsum,Groningen,53.330.810,6.522.254,102.5,101.1,1.4,13843,33300,167000,0.04,0,0,60,55,50,50,45,35,30,25,10,15,15,10,5,5,5,5,5,green,white,yellow,,star,wave,rider,,,crown
Winterswijk,Gelderland,51.971.314,6.720.509,138.8,138.2,0.7,28873,32000,180000,0.05,1,0,120,115,100,110,125,115,110,115,110,90,80,75,75,75,70,75,70,blue,yellow,white,,greyhound,,,,,crown
Woensdrecht,Noord-Brabant,51.429.248,4.304.708,91.9,91.6,0.4,21654,35700,224000,0.04,1,0,215,145,70,60,45,25,30,30,30,35,35,40,30,30,30,30,25,yellow,green,blue,,maria,jesus,lion,,,crown
Woerden,Utrecht,52.079.829,4.862.724,92.9,89.4,3.6,50607,39900,251000,0.03,0,0,130,155,155,150,150,140,130,120,115,115,115,110,110,105,100,100,100,yellow,red,white,black,diamond,,,lion,lion,crown
Wormerland,Noord-Holland,52.507.275,4.852.800,45.2,38.7,6.4,15751,37500,217000,0.03,0,0,50,55,50,40,40,35,35,30,30,35,35,35,35,35,25,25,25,blue,white,black,,ibis,,,,,crown
Woudenberg,Utrecht,52.082.175,5.426.595,36.8,36.5,0.3,12386,38800,281000,0.03,0,0,35,35,45,40,45,45,45,40,40,40,40,40,40,40,40,40,40,yellow,black,red,,cock,,,,,crown
Woudrichem,Noord-Brabant,51.817.007,5.003.751,51.7,49.3,2.4,14407,38200,251000,0.03,0,0,25,30,30,45,40,35,30,30,30,25,25,20,15,20,20,20,15,yellow,green,black,white,fish,cross,,,,crown
Zaanstad,Noord-Holland,52.457.966,4.751.043,83.2,73.9,9.4,150911,33300,177000,0.04,2,0,725,755,760,715,660,635,625,610,635,645,630,630,645,630,640,635,635,red,white,blue,,lion,,,whale,whale,
Zaltbommel,Gelderland,51.813.554,5.250.773,89.0,79.6,9.4,27207,38000,233000,0.04,0,0,105,85,80,75,65,55,50,45,40,35,35,35,30,35,30,30,30,red,blue,white,yellow,flower,stronghold,sword,lion,lion,crown
Zandvoort,Noord-Holland,52.371.149,4.533.355,44.0,32.1,12.0,16588,33700,255000,0.04,0,0,55,55,55,50,50,50,45,45,45,45,45,40,45,45,50,45,45,yellow,blue,,,herring,,,,,
Zederik,Zuid-Holland,51.925.558,5.013.633,76.5,73.7,2.8,13661,39200,256000,0.03,0,0,40,30,30,30,30,15,15,20,15,20,20,15,15,15,15,15,15,yellow,red,white,,rose,,,,,crown
Zeewolde,Flevoland,52.331.128,5.540.495,268.9,248.5,20.3,21543,39200,235000,0.04,0,0,380,270,200,150,100,35,35,35,40,35,35,35,35,40,35,35,40,blue,green,yellow,,lily,trefoil,antlers,seal,seal,crown
Zeist,Utrecht,52.090.601,5.233.253,48.7,48.5,0.1,61337,39700,301000,0.04,0,0,355,340,305,300,290,290,285,285,280,275,275,265,260,240,240,235,225,white,black,,,,,,,,
Zevenaar,Gelderland,51.929.445,6.076.959,58.0,53.3,4.7,32254,33400,186000,0.05,0,0,115,140,125,110,100,100,95,90,90,90,90,90,90,80,80,80,80,red,yellow,black,,lily,staff,,,,crown
Zoetermeer,Zuid-Holland,52.060.669,4.494.025,37.1,34.6,2.5,123614,36000,188000,0.04,0,0,605,680,740,810,895,950,990,1055,1115,1195,1215,1215,1205,1235,1215,1200,1155,blue,yellow,,,flower,,,lion,lion,crown
Zoeterwoude,Zuid-Holland,52.120.830,4.516.570,22.0,21.3,0.7,8089,40900,261000,0.03,0,0,35,35,25,25,25,25,25,20,20,15,15,20,20,15,20,15,15,blue,yellow,,,leaf,branch,,,,
Zuidhorn,Groningen,53.243.148,6.408.104,128.4,125.6,2.8,18767,35100,185000,0.04,0,0,95,80,90,75,75,70,70,65,60,50,50,40,35,35,35,35,30,blue,green,white,,staff,,,lion,griffin,crown
Zuidplas,Zuid-Holland,52.006.758,4.582.785,62.4,59.4,3.1,40878,40700,235000,0.03,0,0,150,160,160,160,155,150,140,130,125,130,130,125,120,115,120,115,115,white,blue,red,,lion,star,church,lion,lion,crown
Zundert,Noord-Brabant,51.470.701,4.662.356,121.2,120.8,0.4,21374,35800,289000,0.04,0,0,30,40,40,40,35,35,20,15,5,10,10,10,10,10,10,5,5,white,red,green,,lily,cross,,lion,lion,crown
Zutphen,Gelderland,52.142.736,6.196.058,42.9,41.0,2.0,47154,32100,185000,0.05,0,0,205,215,195,195,190,195,180,175,155,150,140,140,140,145,140,140,135,white,blue,red,,lion,cross,,lion,lion,crown
Zwartewaterland,Overijssel,52.601.512,6.059.625,87.9,82.7,5.2,22148,35600,197000,0.04,0,0,75,70,65,55,50,40,35,30,20,15,15,5,5,5,5,5,10,yellow,blue,white,red,lily,salmon,,,,crown
Zwijndrecht,Zuid-Holland,51.810.598,4.627.272,22.8,20.4,2.4,44546,34400,169000,0.04,0,0,210,220,225,230,235,245,245,235,240,255,250,235,240,225,225,225,220,yellow,black,,,,,,,,
Zwolle,Overijssel,52.516.775,6.083.022,119.4,111.4,8.0,123211,33600,200000,0.04,3,0,575,590,595,560,535,530,535,510,510,530,525,525,505,500,485,475,485,blue,white,,,cross,,,lion,lion,crown
